Version,Commit Message
3.10.2,"call check_vowel_harmony, line 206"
3.10.2,"among, line 207"
3.10.2,"(, line 210"
3.10.2,"call check_vowel_harmony, line 211"
3.10.2,"among, line 212"
3.10.2,"(, line 215"
3.10.2,"call check_vowel_harmony, line 216"
3.10.2,"among, line 217"
3.10.2,"(, line 220"
3.10.2,"call check_vowel_harmony, line 221"
3.10.2,"among, line 222"
3.10.2,"(, line 225"
3.10.2,"call check_vowel_harmony, line 226"
3.10.2,"among, line 227"
3.10.2,"(, line 230"
3.10.2,"call check_vowel_harmony, line 231"
3.10.2,"among, line 232"
3.10.2,"(, line 233"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 233"
3.10.2,"(, line 236"
3.10.2,"literal, line 237"
3.10.2,"(, line 240"
3.10.2,"call check_vowel_harmony, line 241"
3.10.2,"among, line 242"
3.10.2,"(, line 243"
3.10.2,"call mark_suffix_with_optional_n_consonant, line 243"
3.10.2,"(, line 246"
3.10.2,"call check_vowel_harmony, line 247"
3.10.2,"among, line 248"
3.10.2,"(, line 249"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 249"
3.10.2,"(, line 252"
3.10.2,"call check_vowel_harmony, line 253"
3.10.2,"among, line 254"
3.10.2,"(, line 257"
3.10.2,"call check_vowel_harmony, line 258"
3.10.2,"among, line 259"
3.10.2,"(, line 260"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 260"
3.10.2,"(, line 263"
3.10.2,"among, line 264"
3.10.2,"(, line 267"
3.10.2,"call check_vowel_harmony, line 268"
3.10.2,"among, line 269"
3.10.2,"(, line 272"
3.10.2,"call check_vowel_harmony, line 273"
3.10.2,"among, line 274"
3.10.2,"(, line 277"
3.10.2,"call check_vowel_harmony, line 278"
3.10.2,"among, line 279"
3.10.2,"(, line 282"
3.10.2,"among, line 283"
3.10.2,"(, line 286"
3.10.2,"call check_vowel_harmony, line 287"
3.10.2,"among, line 288"
3.10.2,"(, line 292"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 292"
3.10.2,"(, line 296"
3.10.2,"among, line 297"
3.10.2,"(, line 298"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 298"
3.10.2,"(, line 301"
3.10.2,"call check_vowel_harmony, line 302"
3.10.2,"among, line 303"
3.10.2,"(, line 304"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 304"
3.10.2,"(, line 307"
3.10.2,"literal, line 308"
3.10.2,"(, line 308"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 308"
3.10.2,"(, line 311"
3.10.2,"[, line 312"
3.10.2,"set continue_stemming_noun_suffixes, line 313"
3.10.2,"or, line 315"
3.10.2,"(, line 314"
3.10.2,"or, line 314"
3.10.2,"call mark_ymUs_, line 314"
3.10.2,"call mark_yDU, line 314"
3.10.2,"call mark_ysA, line 314"
3.10.2,"call mark_yken, line 314"
3.10.2,"(, line 316"
3.10.2,"call mark_cAsInA, line 316"
3.10.2,"(, line 316"
3.10.2,"or, line 316"
3.10.2,"call mark_sUnUz, line 316"
3.10.2,"call mark_lAr, line 316"
3.10.2,"call mark_yUm, line 316"
3.10.2,"call mark_sUn, line 316"
3.10.2,"call mark_yUz, line 316"
3.10.2,"call mark_ymUs_, line 316"
3.10.2,"(, line 318"
3.10.2,"call mark_lAr, line 319"
3.10.2,"], line 319"
3.10.2,"delete, line 319"
3.10.2,"try, line 319"
3.10.2,"(, line 319"
3.10.2,"[, line 319"
3.10.2,"(, line 319"
3.10.2,"or, line 319"
3.10.2,"call mark_DUr, line 319"
3.10.2,"call mark_yDU, line 319"
3.10.2,"call mark_ysA, line 319"
3.10.2,"call mark_ymUs_, line 319"
3.10.2,"unset continue_stemming_noun_suffixes, line 320"
3.10.2,"(, line 323"
3.10.2,"call mark_nUz, line 323"
3.10.2,"(, line 323"
3.10.2,"or, line 323"
3.10.2,"call mark_yDU, line 323"
3.10.2,"call mark_ysA, line 323"
3.10.2,"(, line 325"
3.10.2,"(, line 325"
3.10.2,"or, line 325"
3.10.2,"call mark_sUnUz, line 325"
3.10.2,"call mark_yUz, line 325"
3.10.2,"call mark_sUn, line 325"
3.10.2,"call mark_yUm, line 325"
3.10.2,"], line 325"
3.10.2,"delete, line 325"
3.10.2,"try, line 325"
3.10.2,"(, line 325"
3.10.2,"[, line 325"
3.10.2,"call mark_ymUs_, line 325"
3.10.2,"(, line 327"
3.10.2,"call mark_DUr, line 327"
3.10.2,"], line 327"
3.10.2,"delete, line 327"
3.10.2,"try, line 327"
3.10.2,"(, line 327"
3.10.2,"[, line 327"
3.10.2,"(, line 327"
3.10.2,"or, line 327"
3.10.2,"call mark_sUnUz, line 327"
3.10.2,"call mark_lAr, line 327"
3.10.2,"call mark_yUm, line 327"
3.10.2,"call mark_sUn, line 327"
3.10.2,"call mark_yUz, line 327"
3.10.2,"call mark_ymUs_, line 327"
3.10.2,"], line 328"
3.10.2,"delete, line 328"
3.10.2,"(, line 332"
3.10.2,"[, line 333"
3.10.2,"call mark_ki, line 334"
3.10.2,"(, line 335"
3.10.2,"or, line 342"
3.10.2,"(, line 336"
3.10.2,"call mark_DA, line 336"
3.10.2,"], line 336"
3.10.2,"delete, line 336"
3.10.2,"try, line 336"
3.10.2,"(, line 336"
3.10.2,"[, line 336"
3.10.2,"or, line 338"
3.10.2,"(, line 337"
3.10.2,"call mark_lAr, line 337"
3.10.2,"], line 337"
3.10.2,"delete, line 337"
3.10.2,"try, line 337"
3.10.2,"(, line 337"
3.10.2,"call stem_suffix_chain_before_ki, line 337"
3.10.2,"(, line 339"
3.10.2,"call mark_possessives, line 339"
3.10.2,"], line 339"
3.10.2,"delete, line 339"
3.10.2,"try, line 339"
3.10.2,"(, line 339"
3.10.2,"[, line 339"
3.10.2,"call mark_lAr, line 339"
3.10.2,"], line 339"
3.10.2,"delete, line 339"
3.10.2,"call stem_suffix_chain_before_ki, line 339"
3.10.2,"(, line 343"
3.10.2,"call mark_nUn, line 343"
3.10.2,"], line 343"
3.10.2,"delete, line 343"
3.10.2,"try, line 343"
3.10.2,"(, line 343"
3.10.2,"[, line 343"
3.10.2,"or, line 345"
3.10.2,"(, line 344"
3.10.2,"call mark_lArI, line 344"
3.10.2,"], line 344"
3.10.2,"delete, line 344"
3.10.2,"(, line 346"
3.10.2,"[, line 346"
3.10.2,"or, line 346"
3.10.2,"call mark_possessives, line 346"
3.10.2,"call mark_sU, line 346"
3.10.2,"], line 346"
3.10.2,"delete, line 346"
3.10.2,"try, line 346"
3.10.2,"(, line 346"
3.10.2,"[, line 346"
3.10.2,"call mark_lAr, line 346"
3.10.2,"], line 346"
3.10.2,"delete, line 346"
3.10.2,"call stem_suffix_chain_before_ki, line 346"
3.10.2,"(, line 348"
3.10.2,"call stem_suffix_chain_before_ki, line 348"
3.10.2,"(, line 351"
3.10.2,"call mark_ndA, line 351"
3.10.2,"(, line 351"
3.10.2,"or, line 353"
3.10.2,"(, line 352"
3.10.2,"call mark_lArI, line 352"
3.10.2,"], line 352"
3.10.2,"delete, line 352"
3.10.2,"(, line 354"
3.10.2,"(, line 354"
3.10.2,"call mark_sU, line 354"
3.10.2,"], line 354"
3.10.2,"delete, line 354"
3.10.2,"try, line 354"
3.10.2,"(, line 354"
3.10.2,"[, line 354"
3.10.2,"call mark_lAr, line 354"
3.10.2,"], line 354"
3.10.2,"delete, line 354"
3.10.2,"call stem_suffix_chain_before_ki, line 354"
3.10.2,"(, line 356"
3.10.2,"call stem_suffix_chain_before_ki, line 356"
3.10.2,"(, line 361"
3.10.2,"or, line 363"
3.10.2,"(, line 362"
3.10.2,"[, line 362"
3.10.2,"call mark_lAr, line 362"
3.10.2,"], line 362"
3.10.2,"delete, line 362"
3.10.2,"try, line 362"
3.10.2,"(, line 362"
3.10.2,"call stem_suffix_chain_before_ki, line 362"
3.10.2,"(, line 364"
3.10.2,"[, line 364"
3.10.2,"call mark_ncA, line 364"
3.10.2,"], line 364"
3.10.2,"delete, line 364"
3.10.2,"try, line 365"
3.10.2,"(, line 365"
3.10.2,"or, line 367"
3.10.2,"(, line 366"
3.10.2,"[, line 366"
3.10.2,"call mark_lArI, line 366"
3.10.2,"], line 366"
3.10.2,"delete, line 366"
3.10.2,"(, line 368"
3.10.2,"[, line 368"
3.10.2,"or, line 368"
3.10.2,"call mark_possessives, line 368"
3.10.2,"call mark_sU, line 368"
3.10.2,"], line 368"
3.10.2,"delete, line 368"
3.10.2,"try, line 368"
3.10.2,"(, line 368"
3.10.2,"[, line 368"
3.10.2,"call mark_lAr, line 368"
3.10.2,"], line 368"
3.10.2,"delete, line 368"
3.10.2,"call stem_suffix_chain_before_ki, line 368"
3.10.2,"(, line 370"
3.10.2,"[, line 370"
3.10.2,"call mark_lAr, line 370"
3.10.2,"], line 370"
3.10.2,"delete, line 370"
3.10.2,"call stem_suffix_chain_before_ki, line 370"
3.10.2,"(, line 374"
3.10.2,"[, line 374"
3.10.2,"(, line 374"
3.10.2,"or, line 374"
3.10.2,"call mark_ndA, line 374"
3.10.2,"call mark_nA, line 374"
3.10.2,"(, line 375"
3.10.2,"or, line 377"
3.10.2,"(, line 376"
3.10.2,"call mark_lArI, line 376"
3.10.2,"], line 376"
3.10.2,"delete, line 376"
3.10.2,"(, line 378"
3.10.2,"call mark_sU, line 378"
3.10.2,"], line 378"
3.10.2,"delete, line 378"
3.10.2,"try, line 378"
3.10.2,"(, line 378"
3.10.2,"[, line 378"
3.10.2,"call mark_lAr, line 378"
3.10.2,"], line 378"
3.10.2,"delete, line 378"
3.10.2,"call stem_suffix_chain_before_ki, line 378"
3.10.2,"(, line 380"
3.10.2,"call stem_suffix_chain_before_ki, line 380"
3.10.2,"(, line 384"
3.10.2,"[, line 384"
3.10.2,"(, line 384"
3.10.2,"or, line 384"
3.10.2,"call mark_ndAn, line 384"
3.10.2,"call mark_nU, line 384"
3.10.2,"(, line 384"
3.10.2,"or, line 384"
3.10.2,"(, line 384"
3.10.2,"call mark_sU, line 384"
3.10.2,"], line 384"
3.10.2,"delete, line 384"
3.10.2,"try, line 384"
3.10.2,"(, line 384"
3.10.2,"[, line 384"
3.10.2,"call mark_lAr, line 384"
3.10.2,"], line 384"
3.10.2,"delete, line 384"
3.10.2,"call stem_suffix_chain_before_ki, line 384"
3.10.2,"(, line 384"
3.10.2,"call mark_lArI, line 384"
3.10.2,"(, line 386"
3.10.2,"[, line 386"
3.10.2,"call mark_DAn, line 386"
3.10.2,"], line 386"
3.10.2,"delete, line 386"
3.10.2,"try, line 386"
3.10.2,"(, line 386"
3.10.2,"[, line 386"
3.10.2,"(, line 387"
3.10.2,"or, line 389"
3.10.2,"(, line 388"
3.10.2,"call mark_possessives, line 388"
3.10.2,"], line 388"
3.10.2,"delete, line 388"
3.10.2,"try, line 388"
3.10.2,"(, line 388"
3.10.2,"[, line 388"
3.10.2,"call mark_lAr, line 388"
3.10.2,"], line 388"
3.10.2,"delete, line 388"
3.10.2,"call stem_suffix_chain_before_ki, line 388"
3.10.2,"(, line 390"
3.10.2,"call mark_lAr, line 390"
3.10.2,"], line 390"
3.10.2,"delete, line 390"
3.10.2,"try, line 390"
3.10.2,"(, line 390"
3.10.2,"call stem_suffix_chain_before_ki, line 390"
3.10.2,"(, line 392"
3.10.2,"call stem_suffix_chain_before_ki, line 392"
3.10.2,"(, line 396"
3.10.2,"[, line 396"
3.10.2,"or, line 396"
3.10.2,"call mark_nUn, line 396"
3.10.2,"call mark_ylA, line 396"
3.10.2,"], line 396"
3.10.2,"delete, line 396"
3.10.2,"try, line 397"
3.10.2,"(, line 397"
3.10.2,"or, line 399"
3.10.2,"(, line 398"
3.10.2,"[, line 398"
3.10.2,"call mark_lAr, line 398"
3.10.2,"], line 398"
3.10.2,"delete, line 398"
3.10.2,"call stem_suffix_chain_before_ki, line 398"
3.10.2,"(, line 400"
3.10.2,"[, line 400"
3.10.2,"or, line 400"
3.10.2,"call mark_possessives, line 400"
3.10.2,"call mark_sU, line 400"
3.10.2,"], line 400"
3.10.2,"delete, line 400"
3.10.2,"try, line 400"
3.10.2,"(, line 400"
3.10.2,"[, line 400"
3.10.2,"call mark_lAr, line 400"
3.10.2,"], line 400"
3.10.2,"delete, line 400"
3.10.2,"call stem_suffix_chain_before_ki, line 400"
3.10.2,"call stem_suffix_chain_before_ki, line 402"
3.10.2,"(, line 406"
3.10.2,"[, line 406"
3.10.2,"call mark_lArI, line 406"
3.10.2,"], line 406"
3.10.2,"delete, line 406"
3.10.2,"(, line 408"
3.10.2,"call stem_suffix_chain_before_ki, line 408"
3.10.2,"(, line 410"
3.10.2,"[, line 410"
3.10.2,"or, line 410"
3.10.2,"call mark_DA, line 410"
3.10.2,"call mark_yU, line 410"
3.10.2,"call mark_yA, line 410"
3.10.2,"], line 410"
3.10.2,"delete, line 410"
3.10.2,"try, line 410"
3.10.2,"(, line 410"
3.10.2,"[, line 410"
3.10.2,"(, line 410"
3.10.2,"or, line 410"
3.10.2,"(, line 410"
3.10.2,"call mark_possessives, line 410"
3.10.2,"], line 410"
3.10.2,"delete, line 410"
3.10.2,"try, line 410"
3.10.2,"(, line 410"
3.10.2,"[, line 410"
3.10.2,"call mark_lAr, line 410"
3.10.2,"call mark_lAr, line 410"
3.10.2,"], line 410"
3.10.2,"delete, line 410"
3.10.2,"[, line 410"
3.10.2,"call stem_suffix_chain_before_ki, line 410"
3.10.2,"(, line 412"
3.10.2,"[, line 412"
3.10.2,"or, line 412"
3.10.2,"call mark_possessives, line 412"
3.10.2,"call mark_sU, line 412"
3.10.2,"], line 412"
3.10.2,"delete, line 412"
3.10.2,"try, line 412"
3.10.2,"(, line 412"
3.10.2,"[, line 412"
3.10.2,"call mark_lAr, line 412"
3.10.2,"], line 412"
3.10.2,"delete, line 412"
3.10.2,"call stem_suffix_chain_before_ki, line 412"
3.10.2,"(, line 415"
3.10.2,"[, line 416"
3.10.2,"substring, line 416"
3.10.2,"], line 416"
3.10.2,"(, line 417"
3.10.2,"<-, line 417"
3.10.2,"(, line 418"
3.10.2,"<-, line 418"
3.10.2,"(, line 419"
3.10.2,"<-, line 419"
3.10.2,"(, line 420"
3.10.2,"<-, line 420"
3.10.2,"(, line 430"
3.10.2,"test, line 431"
3.10.2,"(, line 431"
3.10.2,"or, line 431"
3.10.2,"literal, line 431"
3.10.2,"literal, line 431"
3.10.2,"or, line 433"
3.10.2,"(, line 432"
3.10.2,"test, line 432"
3.10.2,"(, line 432"
3.10.2,"(, line 432"
3.10.2,"goto, line 432"
3.10.2,"or, line 432"
3.10.2,"literal, line 432"
3.10.2,"literal, line 432"
3.10.2,"<+, line 432"
3.10.2,"(, line 434"
3.10.2,"test, line 434"
3.10.2,"(, line 434"
3.10.2,"(, line 434"
3.10.2,"goto, line 434"
3.10.2,"or, line 434"
3.10.2,"literal, line 434"
3.10.2,"literal, line 434"
3.10.2,"<+, line 434"
3.10.2,"(, line 436"
3.10.2,"test, line 436"
3.10.2,"(, line 436"
3.10.2,"(, line 436"
3.10.2,"goto, line 436"
3.10.2,"or, line 436"
3.10.2,"literal, line 436"
3.10.2,"literal, line 436"
3.10.2,"<+, line 436"
3.10.2,"(, line 438"
3.10.2,"test, line 438"
3.10.2,"(, line 438"
3.10.2,"(, line 438"
3.10.2,"goto, line 438"
3.10.2,"or, line 438"
3.10.2,"literal, line 438"
3.10.2,"literal, line 438"
3.10.2,"<+, line 438"
3.10.2,"(, line 445"
3.10.2,"test, line 446"
3.10.2,"(, line 446"
3.10.2,"atleast, line 446"
3.10.2,"atleast, line 446"
3.10.2,"(, line 446"
3.10.2,"gopast, line 446"
3.10.2,"(, line 449"
3.10.2,"or, line 451"
3.10.2,"test, line 450"
3.10.2,"(, line 450"
3.10.2,"gopast, line 450"
3.10.2,"literal, line 450"
3.10.2,"(, line 450"
3.10.2,"(, line 450"
3.10.2,"test, line 452"
3.10.2,"(, line 452"
3.10.2,"gopast, line 452"
3.10.2,"literal, line 452"
3.10.2,"(, line 452"
3.10.2,"(, line 452"
3.10.2,"(, line 455"
3.10.2,"not, line 456"
3.10.2,"(, line 456"
3.10.2,"call is_reserved_word, line 456"
3.10.2,"backwards, line 457"
3.10.2,"(, line 457"
3.10.2,"do, line 458"
3.10.2,"call append_U_to_stems_ending_with_d_or_g, line 458"
3.10.2,"do, line 459"
3.10.2,"call post_process_last_consonants, line 459"
3.10.2,"(, line 464"
3.10.2,"(, line 465"
3.10.2,"call more_than_one_syllable_word, line 465"
3.10.2,"(, line 466"
3.10.2,"backwards, line 467"
3.10.2,"(, line 467"
3.10.2,"do, line 468"
3.10.2,"call stem_nominal_verb_suffixes, line 468"
3.10.2,"Boolean test continue_stemming_noun_suffixes, line 469"
3.10.2,"do, line 470"
3.10.2,"call stem_noun_suffixes, line 470"
3.10.2,"(, line 41"
3.10.2,"test, line 42"
3.10.2,"repeat, line 42"
3.10.2,"(, line 42"
3.10.2,"[, line 43"
3.10.2,"substring, line 43"
3.10.2,"], line 43"
3.10.2,"(, line 45"
3.10.2,"<-, line 45"
3.10.2,"(, line 47"
3.10.2,"<-, line 47"
3.10.2,"(, line 49"
3.10.2,"<-, line 49"
3.10.2,"(, line 51"
3.10.2,"<-, line 51"
3.10.2,"(, line 53"
3.10.2,"<-, line 53"
3.10.2,"(, line 54"
3.10.2,"next, line 54"
3.10.2,"try, line 57"
3.10.2,"(, line 57"
3.10.2,"[, line 57"
3.10.2,"literal, line 57"
3.10.2,"], line 57"
3.10.2,"<-, line 57"
3.10.2,"repeat, line 58"
3.10.2,"goto, line 58"
3.10.2,"(, line 58"
3.10.2,"[, line 59"
3.10.2,"or, line 59"
3.10.2,"(, line 59"
3.10.2,"literal, line 59"
3.10.2,"], line 59"
3.10.2,"<-, line 59"
3.10.2,"(, line 60"
3.10.2,"literal, line 60"
3.10.2,"], line 60"
3.10.2,"<-, line 60"
3.10.2,"(, line 64"
3.10.2,"gopast, line 69"
3.10.2,"gopast, line 69"
3.10.2,"setmark p1, line 69"
3.10.2,"try, line 70"
3.10.2,"(, line 70"
3.10.2,"gopast, line 71"
3.10.2,"gopast, line 71"
3.10.2,"setmark p2, line 71"
3.10.2,"repeat, line 75"
3.10.2,"(, line 75"
3.10.2,"[, line 77"
3.10.2,"substring, line 77"
3.10.2,"], line 77"
3.10.2,"(, line 78"
3.10.2,"<-, line 78"
3.10.2,"(, line 79"
3.10.2,"<-, line 79"
3.10.2,"(, line 80"
3.10.2,"next, line 80"
3.10.2,"(, line 90"
3.10.2,"test, line 91"
3.10.2,"among, line 91"
3.10.2,"[, line 91"
3.10.2,"next, line 91"
3.10.2,"], line 91"
3.10.2,"delete, line 91"
3.10.2,"(, line 94"
3.10.2,"unset e_found, line 95"
3.10.2,"[, line 96"
3.10.2,"literal, line 96"
3.10.2,"], line 96"
3.10.2,"call R1, line 96"
3.10.2,"test, line 96"
3.10.2,"delete, line 96"
3.10.2,"set e_found, line 97"
3.10.2,"call undouble, line 98"
3.10.2,"(, line 101"
3.10.2,"call R1, line 102"
3.10.2,"and, line 102"
3.10.2,"not, line 102"
3.10.2,"literal, line 102"
3.10.2,"delete, line 102"
3.10.2,"call undouble, line 103"
3.10.2,"(, line 106"
3.10.2,"do, line 107"
3.10.2,"(, line 107"
3.10.2,"[, line 108"
3.10.2,"substring, line 108"
3.10.2,"], line 108"
3.10.2,"(, line 110"
3.10.2,"call R1, line 110"
3.10.2,"<-, line 110"
3.10.2,"(, line 113"
3.10.2,"call en_ending, line 113"
3.10.2,"(, line 116"
3.10.2,"call R1, line 116"
3.10.2,"delete, line 116"
3.10.2,"do, line 120"
3.10.2,"call e_ending, line 120"
3.10.2,"do, line 122"
3.10.2,"(, line 122"
3.10.2,"[, line 122"
3.10.2,"literal, line 122"
3.10.2,"], line 122"
3.10.2,"call R2, line 122"
3.10.2,"not, line 122"
3.10.2,"literal, line 122"
3.10.2,"delete, line 122"
3.10.2,"[, line 123"
3.10.2,"literal, line 123"
3.10.2,"], line 123"
3.10.2,"call en_ending, line 123"
3.10.2,"do, line 126"
3.10.2,"(, line 126"
3.10.2,"[, line 127"
3.10.2,"substring, line 127"
3.10.2,"], line 127"
3.10.2,"(, line 129"
3.10.2,"call R2, line 129"
3.10.2,"delete, line 129"
3.10.2,"or, line 130"
3.10.2,"(, line 130"
3.10.2,"[, line 130"
3.10.2,"literal, line 130"
3.10.2,"], line 130"
3.10.2,"call R2, line 130"
3.10.2,"not, line 130"
3.10.2,"literal, line 130"
3.10.2,"delete, line 130"
3.10.2,"call undouble, line 130"
3.10.2,"(, line 133"
3.10.2,"call R2, line 133"
3.10.2,"not, line 133"
3.10.2,"literal, line 133"
3.10.2,"delete, line 133"
3.10.2,"(, line 136"
3.10.2,"call R2, line 136"
3.10.2,"delete, line 136"
3.10.2,"call e_ending, line 136"
3.10.2,"(, line 139"
3.10.2,"call R2, line 139"
3.10.2,"delete, line 139"
3.10.2,"(, line 142"
3.10.2,"call R2, line 142"
3.10.2,"Boolean test e_found, line 142"
3.10.2,"delete, line 142"
3.10.2,"do, line 146"
3.10.2,"(, line 146"
3.10.2,"test, line 148"
3.10.2,"(, line 148"
3.10.2,"among, line 149"
3.10.2,"[, line 152"
3.10.2,"next, line 152"
3.10.2,"], line 152"
3.10.2,"delete, line 152"
3.10.2,"(, line 157"
3.10.2,"do, line 159"
3.10.2,"call prelude, line 159"
3.10.2,"do, line 160"
3.10.2,"call mark_regions, line 160"
3.10.2,"backwards, line 161"
3.10.2,"do, line 162"
3.10.2,"call standard_suffix, line 162"
3.10.2,"call postlude, line 163"
3.10.2,"(, line 29"
3.10.2,"test, line 33"
3.10.2,"(, line 33"
3.10.2,"hop, line 33"
3.10.2,"setmark x, line 33"
3.10.2,"goto, line 34"
3.10.2,"gopast, line 34"
3.10.2,"setmark p1, line 34"
3.10.2,"try, line 35"
3.10.2,"(, line 35"
3.10.2,"(, line 40"
3.10.2,"setlimit, line 41"
3.10.2,"tomark, line 41"
3.10.2,"(, line 41"
3.10.2,"[, line 41"
3.10.2,"substring, line 41"
3.10.2,"], line 41"
3.10.2,"(, line 48"
3.10.2,"delete, line 48"
3.10.2,"(, line 50"
3.10.2,"delete, line 50"
3.10.2,"(, line 54"
3.10.2,"test, line 55"
3.10.2,"(, line 55"
3.10.2,"setlimit, line 56"
3.10.2,"tomark, line 56"
3.10.2,"(, line 56"
3.10.2,"[, line 56"
3.10.2,"substring, line 56"
3.10.2,"], line 56"
3.10.2,"next, line 62"
3.10.2,"], line 62"
3.10.2,"delete, line 62"
3.10.2,"(, line 65"
3.10.2,"do, line 66"
3.10.2,"(, line 66"
3.10.2,"[, line 66"
3.10.2,"literal, line 66"
3.10.2,"], line 66"
3.10.2,"literal, line 66"
3.10.2,"delete, line 66"
3.10.2,"setlimit, line 67"
3.10.2,"tomark, line 67"
3.10.2,"(, line 67"
3.10.2,"[, line 67"
3.10.2,"substring, line 67"
3.10.2,"], line 67"
3.10.2,"(, line 70"
3.10.2,"delete, line 70"
3.10.2,"do, line 70"
3.10.2,"call consonant_pair, line 70"
3.10.2,"(, line 72"
3.10.2,"<-, line 72"
3.10.2,"(, line 75"
3.10.2,"setlimit, line 76"
3.10.2,"tomark, line 76"
3.10.2,"(, line 76"
3.10.2,"[, line 76"
3.10.2,"], line 76"
3.10.2,"-> ch, line 76"
3.10.2,"name ch, line 77"
3.10.2,"delete, line 78"
3.10.2,"(, line 82"
3.10.2,"do, line 84"
3.10.2,"call mark_regions, line 84"
3.10.2,"backwards, line 85"
3.10.2,"(, line 85"
3.10.2,"do, line 86"
3.10.2,"call main_suffix, line 86"
3.10.2,"do, line 87"
3.10.2,"call consonant_pair, line 87"
3.10.2,"do, line 88"
3.10.2,"call other_suffix, line 88"
3.10.2,"do, line 89"
3.10.2,"call undouble, line 89"
3.10.2,"repeat, line 36"
3.10.2,"(, line 36"
3.10.2,"[, line 37"
3.10.2,"substring, line 37"
3.10.2,"], line 37"
3.10.2,"(, line 38"
3.10.2,"<-, line 38"
3.10.2,"(, line 39"
3.10.2,"<-, line 39"
3.10.2,"(, line 40"
3.10.2,"next, line 40"
3.10.2,"(, line 44"
3.10.2,"do, line 50"
3.10.2,"(, line 50"
3.10.2,"or, line 52"
3.10.2,"(, line 51"
3.10.2,"or, line 51"
3.10.2,"(, line 51"
3.10.2,"gopast, line 51"
3.10.2,"(, line 51"
3.10.2,"gopast, line 51"
3.10.2,"(, line 53"
3.10.2,"or, line 53"
3.10.2,"(, line 53"
3.10.2,"gopast, line 53"
3.10.2,"(, line 53"
3.10.2,"next, line 53"
3.10.2,"setmark pV, line 54"
3.10.2,"do, line 56"
3.10.2,"(, line 56"
3.10.2,"gopast, line 57"
3.10.2,"gopast, line 57"
3.10.2,"setmark p1, line 57"
3.10.2,"gopast, line 58"
3.10.2,"gopast, line 58"
3.10.2,"setmark p2, line 58"
3.10.2,"repeat, line 62"
3.10.2,"(, line 62"
3.10.2,"[, line 63"
3.10.2,"substring, line 63"
3.10.2,"], line 63"
